ANNEE	ANNEE_SCOLAIRE	ENTREPRISE	CODE_POSTAL	VILLE	PAYS	SUJET	REMUNERATION	ID_ANO
ING1	2014/2015	SOGETI FRANCE	92136	ISSY LES MOULINEAUX CEDEX	FRANCE	Automatisation des tests fonctionnels et techniques. Dans le cadre de l'industrialisation du SI Industriel, le Centre de Solutions des Syst�mes d'Information met en place une cellule transverse de sp�cialistes, pour l'automatisation des tests fonctionnels, techniques et de non r�gression. Ce p�le transverse est � disposition de tous les Chefs de Projet du service, qui souhaitent automatiser tout ou partie des tests unitaires et fonctionnels. De par une m�thode de conduite de projet AGILE, cette mise en place garantit � la fois le calendrier des it�rations mais surtout la qualit� du produit livr�. Les missions confi�es sont: - Ajustement du Framework et du progiciel SELENIUM aux n�cessit�s de tests selon leurs natures, param�trage selon les besoins exprim�s par le Product Owner - Int�gration des tests (le Product Owner du projet fournit les sc�narios et jeux de test) - Ex�cution des tests - Analyse avec les Product Owner des r�sultats obtenus.	750	86045587
ING2	2016/2017	SOGETI FRANCE	92136	ISSY LES MOULINEAUX CEDEX	FRANCE	"Int�gration du studio Innovation SOGETI ATS en tant que DataScientist. Le Studio Innovation SOGETI ATS est un espace autonome d�di� � l'Innovation, � la Veille Technologique et � la Formation. Sa principale mission, l'Innovation, consiste � d�velopper en mode Agile/Lean des POCs/MVPs sur des sujets innovants pour les clients de SOGETI ATS (quel que soit le march�). Dans le cadre de Studio, le stagiaire aura en charge la partie ""DataScience"" du(es) projet(s) ""Data"" lanc�s sur S2 2017 (Conception, Documentation, D�veloppement, Maintenance). Il devra �galement participer � la vie du Studio (C�r�monies Agiles, Ev�nements, Animation des RS et du Blog...) et faire de la Veille Technologique (acquisition, stockage, analyse et distribution d'informations). Les projets ""Data"" actuellement engag�s dans le processus de s�lection portent sur les projets suivants : Analyse S�mantique d'�changes et/ou d'op�rations. Analyse Pr�dictive d'indicateurs/logs. Bot Conversationnel (Hub/Conseil). Analyse D�cisionnelle (Q/A)."	1200	28408997
ING3	2013/2014	SOGETI FRANCE	92136	ISSY LES MOULINEAUX CEDEX	FRANCE	Comprendre les enjeux li�s � la s�curit� des donn�es de l'entreprise transistant au travers des flottes de mobile. Contribuer � la construction de l'offre Mobilit� de Sogeti France. Partie 1 : Le stagiaire aura � comprendre les probl�matiques li�es � l'usage des mobiles en entreprise, qu'ils soient personnels ou professionnels. La s�curisation des donn�es est au c�ur des pr�occupations des Directeurs de Syst�mes d'Information . Pour traiter ces sujets, le stagiaire devra comprendre ces enjeux et apprendre � y r�pondre avec les solutions existantes de MDM, MCM, MAM ou EMM. Il pourra mettra en place des solutions � partir de software mis � disposition par les partenaires de Sogeti. Partie 2 : Le stagiaire pourra participer au d�veloppement de l'offre mobilit� et participera � la mise en place de solutions pour les clients de Sogeti. Il �voluera en contact avec des experts du domaine pour acqu�rir les comp�tences et devenir autonome. Il pr�pare ainsi son entr�e dans la vie professionnelle.	1300	70370961
ING3 - Contrat Pro	2017/2018	SOGETI FRANCE	92136	ISSY LES MOULINEAUX CEDEX	FRANCE	Contrat de professionnalisation Titre d�ing�nieur Sp�cialit� G�nie Math�matique	1456,96	28408997
ING3	2015/2016	SOGETI HIGH TECH - ISSY LES MOULINEAUX	92136	ISSY LES MOULINEAUX	France	ARINC 615A JavaAPI & Simulateur Equipment. Stage de d�veloppement d'une application de simulation d'�quipement d'h�licopt�re. Un d�veloppement d'une interface graphique ainsi qu'un serveur et un client qui ont pour charge de transmettre des donn�es d'une application python vers l'application en JAVA.	1000	14091366
ING1	2015/2016	LAFARGE FRANCE	92140	CLAMART	France	Stagiaire charg� de projet EBM. Analyse de l'existant : comprendre les processus de gestion des r�f�rentiels suivants : fournisseurs, articles, cartes achats. Analyser les r�f�rentiels existants pour les nettoyer selon les r�gles d�finies par l'�quipe projet. Identifier les interactions avec les autres Stream. Comprendre les processus et les standards du nouveau Groupe en terme de gestion et de r�f�rentiels. Participer � la mise en �uvre de r�f�rentiels de qualit� : Analyser les �carts pour enrichir le r�f�rentiel actuel en vue de sa reprise dans SAP. Compl�ter les informations avec les donn�es de site r�f�renc�s. Mettre en place un tableau de bord de suivi de l'avancement du nettoyage et de l'enrichissement des donn�es.	546,01	20484239
ING3	2014/2015	EDF - CLAMART	92141	CLAMART	France	Etude de faisabilit� de modeleurs g�n�riques et sp�cifiques bas�s sur les concepts de l'IDM, en entr�e des �tudes de s�ret� de fonctionnement et application � PyCATSHOO.	961	55279109
ING2	2013/2014	SADE TELECOM	92147	CLAMART CEDEX	France	Stage de support informatique op�rationnel - Organisation des serveurs, - Archivage - Suivi et �changes avec le service info sur les outils en cours de d�veloppement, le outils m�tiers IXIPILOT: FTTH, RET - Interventions au niveau op�rationnel	867	35590218
ING2	2014/2015	SADE TELECOM	92147	CLAMART CEDEX	France	Analyse et programmation. Dans le cadre d'un grand projet FTTM multi aspects, vos activit�s seront: - participer aux d�veloppements informatiques du logiciel IXIPILOT, - participer aux d�veloppements informatiques parall�les, - r�pondre aux demandes support des utilisateurs, - produire des rapports d'analyse du projet, - comprendre et analyser le fonctionnement des diff�rents SI du client, - Suivi et �change avec le service informatique sur les outils.	867	54720604
ING1	2015/2016	NETSEENERGY	92150	SURESNES	FRANCE	D�veloppement d'une application mobile multiplate-formes + D�veloppement des services web de r�cup�ration ses donn�es � afficher. Vous aurez pour missions de concevoir et d�velopper une application mobile multiplate-formes (iOS et Android) destin�e aux utilisateurs des services de NetSeenergy (tels que des gestionnaires de patrimoine, des techniciens...). L'application aura pour but de permettre le suivi de diff�rents indicateurs de performance �nerg�tiques. Vous participerez � toutes les phases de r�alisation du projet en m�thode Agile : Cadrage fonctionnel et technique, Processus de conception, D�veloppement et tests unitaires, Int�gration et recette, Conduite du changement et mise en production.	800	14095937
ING1	2015/2016	NETSEENERGY	92150	SURESNES	FRANCE	Programmation JAVA. Vous serez en charge de la conception et du d�veloppement des services web de r�cup�ration des donn�es � afficher pour une application mobile ayant pour but de permettre le suivi de diff�rents indicateurs de performance �nerg�tique. Vous participerez � toutes les phases de r�alisation du projet en m�thode Agile : Cadrage fonctionnel et technique, Processus de conception, D�veloppement et tests unitaires, Int�gration et recette, Conduite du changement et mise en production.	800	45340189
ING2	2013/2014	NETSEENERGY	92150	SURESNES	FRANCE	Sp�cification, conception, r�alisation et test d'outil, de d�taction d'anomalies et de reporting automatique.	1000	37138364
ING1	2016/2017	WAYCOM INTERNATIONAL	92150	SURESNES	France	D�veloppement Frontend + Backend d'une application web de pr�sentation de donn�es g�ographiques (SIG)	546,01	83714345
ING2	2013/2014	DIRECT ASSURANCE	92150	SURESNES	France	Participation aux choix d'indicateurs cl�s du risque permettant de piloter nos prestataires. Pour cela le stagiaire devra cr�er sur base de donn�es puis analyser les donn�es et enfin r�fl�chir et �laborer un tableau de bord de suivi et l'automatisation.	1200	4710912
ING2	2013/2014	INS HEA	92150	SURESNES	France	"Restructuration et red�ploiement d'un site web ""ocelles.inshea.fr"" d�velopper dans l'environnement Linux: PHP/MYSQL/JAVASCRIPT/AJAX/JAVA/APACHE/TOMCAT/streaming vid�o (RED). Particuli�rement correction et adaptions de programmes �crits dans ces langages et mise en service du site web. Gestion de ce projet, suivi de documentation de ce projet."	800	76718384
ING2	2013/2014	INS HEA	92150	SURESNES	France	"Restructuration et red�ploiement d'un site web ""ocelles.inshea.fr"" d�velopper dans l'environnement Linux: PHP/MYSQL/JAVASCRIPT/AJAX/JAVA/APACHE/TOMCAT/streaming vid�o (RED). Particuli�rement correction et adaptions de programmes �crits dans ces langages et mise en service du site web. Gestion de ce projet, suivi de documentation de ce projet."	800	72719162
ING2	2015/2016	TALEND SA	92150	SURESNES	France	Ing�nieur Devops. Se former sur les technologies li�es au m�tier DevOps (Maven, Ant, Puppet...) Contr�ler les builds et les tests, et remonter les bugs aux �quipes de d�veloppement. Aider � l'am�lioration des outils DevOps. Assister l'�quipe sur divers projets li�s � l'infrastructure de d�veloppement.	800	67853175
ING3	2013/2014	RESOCOM MTM	92150	SURESNES	France	Estimation de la pose de la camera via la d�tection d'un code 2D	436,05	31842320
ING3	2014/2015	SELMET PARTNER	92150	SURESNES	France	CONTRAT DE PROFESSIONNALISATION		82020466
ING3 - Contrat Pro	2016/2017	TALEND SA	92150	SURESNES	France	Contrat de professionnalisation - Titre d'ing�nieur - Sp�cialit� G�nie Informatique	1261,69	67853175
ING1	2016/2017	URBAN PARK S.A.S.	92160	ANTONY	France	Conception et d�veloppement web. Frontend & backend.		21602847
ING2	2013/2014	SOPRA GROUP - NEUILLY SUR SEINE	92200	NEUILLY SUR SEINE	FRANCE	Au sein d'une �quipe et sous la responsabilit� op�rationnelle d'un chef de projet, vous prendre en charge des travaux d'analyse, de d�veloppement et de qualification des applications li�es au syst�me de pilotage mis en �uvre. Les grandes activit�s portent sur l'alimentation des structures d�cisionnelles, le calcul des indicateurs de pilotage et les restitutions. Les domaines fonctionnels principaux sont les Ressources Humaines et la Finance. Vous serez amen�e � travailler sur des technologies BI (SAP BW, Business Objets, BI4 SAP, ...) s'appuyant sur une base de donn�es Oracle. Vous utiliserez �galement le langage JAVA. Vous serez int�gr�e � l'�quipe projet de 7 personnes et serez sous la responsabilit� d'un chef de projet exp�riment�. Une formation d'accueil personnalis�e sur les technologies et produits utilis�s au sein du projet vous sera d�livr�e au cours de votre stage.	1050	10398035
ING3	2013/2014	SOPRA GROUP - NEUILLY SUR SEINE	92200	NEUILLY SUR SEINE	FRANCE	Pour le client SNECMA et sous la responsabilit� du chef de projet SOPRA, vous prendre en charge les travaux de d�veloppement et de qualification d'�volutions des solutions. Le stage couvre l'ensemble de la cha�ne d�cisionnelle. Environnement technique: Oracle, GENIO, COGNOS Environnement humain: Vous rejoindrez une �quipe projet et serez encadr� par un tuteur de stage.	1400	74867843
ADEO2	2015/2016	JEMS GROUP	92200	NEUILLY SUR SEINE	France	"Exploitation et valorisation des donn�es en lien avec des probl�matiques de ""Big Data"" et de ""Data Service"". Le stagiaire s�int�ressera en particulier aux techniques et m�thodes (descriptives / pr�dictives) destin�es au traitement automatique de donn�es. Ces donn�es seront disponibles informatiquement et en grande quantit� (r�seaux sociaux, m�dias, open data, donn�es r�elles d'entreprise) en vue de d�gager et structurer le contenu et les th�mes dans une perspective d'analyse rapide et de d�couverte d'information cach�es.Le stagiaire sera amen� � �voluer en environnement Big Data (Hadoop) et � travailler avec des frameworks de data science (R, Rhadoop, Spark, Phyton scikit-learn)"	1250	40097895
ING1	2016/2017	EDF	92200	NANTERRE	France	Big Data. Dans le cadre de sa mission, il participera � : l'analyse et la compr�hension des attentes fonctionnelles et techniques du projet. La r�flexion sur l'organisation, la gestion et l'exploitation des donn�es SIRH � des fins d�cisionnels. La d�finition de l'architecture adapt�e et de son int�gration au SI existant.		80618996
ING1	2016/2017	MYRIAD	92200	NEUILLY SUR SEINE	France	"D�veloppement d'outil et d'interface pour le Text Mining. D�veloppement en Python d'un outil de Text Mining (structuration de donn�es textuelles), notamment par l'entra�nement et l'application de mod�les de Machine Learning. D�veloppement d'une partie de l'interface utilisateur. R�cup�ration, nettoyage et ""tagging"" de donn�es pertinentes pour les mod�les."		1731363
